# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard MCP v3.0.0
#
# Logfile created on Tue Dec 13 17:43:35 GMT 2011
#
# Jar file to be obfuscated:           minecraft.jar
# Target Jar file for obfuscated code: minecraft_rg.jar
# RetroGuard Script file used:         retroguard.cfg
#
#
# WARNING - Reflection methods are called which may unavoidably break in the
# obfuscated version at runtime. Please review your source code to ensure
# these methods do not act on classes in the obfuscated Jar file.
#      Your class paulscode/sound/SoundSystemConfig calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#
# Memory in use after class data structure built: 14392176 bytes
# Total memory available                        : 365035520 bytes
#
#
# Names reserved from obfuscation:
#
.class com/jcraft/jorbis/Util
.method_map mg/a (Lvv;II)Z func_20081_a
.method_map mg/a (III)V func_565_a
.method_map mg/d ()V func_6449_h
.method_map mg/a (II)Lvv; func_588_a
.method_map mg/a (CI)V func_580_a
.method_map mg/c ()V func_587_j
.method_map mg/a (Lvv;IIZ)V func_35309_a
.method_map mg/s_ ()V func_570_g
.method_map mg/b ()Z func_6450_b
.method_map mg/b (III)V func_573_b
.class_map mh GenLayerDownfallMix
.field_map mh/b field_35507_b
.field_map mh/c field_35508_c
.method_map mh/a (IIII)[I func_35500_a
.class_map me MathHelper
.field_map me/a field_1653_a
.method_map me/d (D)J func_35599_c
.method_map me/a (III)I func_41084_a
.method_map me/a (F)F func_1106_a
.method_map me/c (D)I func_1108_b
.method_map me/c (F)F func_1113_c
.method_map me/a (I)I func_35597_a
.method_map me/a (D)F func_1109_a
.method_map me/a (DD)D func_1107_a
.method_map me/b (F)F func_1114_b
.method_map me/e (F)F func_1112_e
.method_map me/a (Ljava/util/Random;II)I func_35598_a
.method_map me/a (II)I func_1111_a
.method_map me/a (Ljava/lang/String;)Z func_22282_a
.method_map me/b (D)I func_40346_b
.method_map me/d (F)I func_1110_d
.class_map mf BlockTrapDoor
.method_map mf/a (Lry;IIILfb;Lfb;)Lgv; func_255_a
.method_map mf/d (Lry;IIII)Z func_28030_e
.method_map mf/b (Lkq;III)V func_238_a
.method_map mf/a ()Z func_217_b
.method_map mf/c ()I func_210_f
.method_map mf/a (Lry;IIII)V func_226_a
.method_map mf/e (I)Z func_28041_d
.method_map mf/b (Lry;IIII)V func_258_d
.method_map mf/d (I)V func_28043_c
.method_map mf/b (Lry;III)Lc; func_221_d
.method_map mf/f (I)Z func_41052_f
.method_map mf/b (Lry;IIILvi;)V func_233_b
.method_map mf/a (Lry;IIILvi;)Z func_250_a
.method_map mf/e ()V func_237_e
.method_map mf/a (Lry;IIIZ)V func_28042_a
.method_map mf/c_ (Lry;III)Lc; func_246_f
.method_map mf/b ()Z func_242_c
.class_map mk BiomeGenSwamp
.method_map mk/a (Ljava/util/Random;)Lig; func_21107_a
.method_map mk/a (Lkq;III)I func_40254_a
.method_map mk/b (Lkq;III)I func_40255_b
.class_map ml EnchantmentHelper
.field_map ml/b field_40647_b
.field_map ml/c field_40648_c
.field_map ml/a field_40649_a
.method_map ml/g (Lx;)Z func_40633_g
.method_map ml/b (Lx;Lnq;)I func_40645_b
.method_map ml/a (Ljava/util/Random;IILdk;)I func_40629_a
.method_map ml/e (Lx;)I func_40638_e
.method_map ml/a (I[Ldk;)I func_40636_a
.method_map ml/b (ILdk;)I func_40634_b
.method_map ml/a (Ljava/util/Random;Ldk;I)Ljava/util/List; func_40644_a
.method_map ml/a (Lx;Lpm;)I func_40643_a
.method_map ml/a (Lx;)I func_40632_a
.method_map ml/a (Lfz;Ldk;)V func_40641_a
.method_map ml/f (Lx;)I func_40637_f
.method_map ml/a (Lx;Lnq;)I func_40630_a
.method_map ml/b (Lx;)I func_40642_b
.method_map ml/a (ILdk;)Ljava/util/Map; func_40635_a
.method_map ml/d (Lx;)Z func_40646_d
.method_map ml/c (Lx;Lnq;)I func_40631_c
.method_map ml/a (Lfz;[Ldk;)V func_40639_a
.method_map ml/c (Lx;)I func_40640_c
.class_map mi ThreadStatSyncherSend
.field_map mi/b field_27232_b
.field_map mi/a field_27233_a
.method_map mi/run ()V run
.class_map mj EnumDoor
.field_map mj/d IRON_DOOR
.field_map mj/e field_35825_e
.field_map mj/b WOOD_DOOR
.field_map mj/c GRATES
.field_map mj/a OPENING
.class_map mn Packet24MobSpawn
.field_map mn/f field_549_f
.field_map mn/g field_548_g
.field_map mn/d field_551_d
.field_map mn/e field_550_e
.field_map mn/b field_546_b
.field_map mn/c field_552_c
.field_map mn/a field_547_a
.field_map mn/h field_21055_h
.field_map mn/i field_21054_i
.method_map mn/a (Lfe;)V func_323_a
.method_map mn/a (Ljava/io/DataOutputStream;)V func_322_a
.method_map mn/a (Ljava/io/DataInputStream;)V func_327_a
.method_map mn/a ()I func_329_a
.method_map mn/c ()Ljava/util/List; func_21053_b
.class_map mm OpenGlCapsChecker
.field_map mm/a field_1770_a
.method_map mm/a ()Z func_1213_a
.class_map mp EntityDiggingFX
.field_map mp/a field_4082_a
.method_map mp/a (Lcv;FFFFFF)V func_406_a
.method_map mp/a (III)Lmp; func_4041_a
.method_map mp/g ()I func_404_c
.class_map mo PathPoint
.field_map mo/f field_1712_g
.field_map mo/g field_1711_h
.field_map mo/d field_1714_e
.field_map mo/e field_1713_f
.field_map mo/b field_1717_b
.field_map mo/c field_1716_c
.field_map mo/a field_1718_a
.field_map mo/j field_1715_d
.field_map mo/h field_1710_i
.field_map mo/i field_1709_j
.method_map mo/hashCode ()I hashCode
.method_map mo/a (III)I func_22329_a
.method_map mo/toString ()Ljava/lang/String; toString
.method_map mo/a (Lmo;)F func_1180_a
.method_map mo/a ()Z func_1179_a
.method_map mo/equals (Ljava/lang/Object;)Z equals
.class_map mr BlockSign
.field_map mr/cb field_454_b
.field_map mr/a field_455_a
.method_map mr/b (Lry;III)Lc; func_221_d
.method_map mr/b (Lkq;III)V func_238_a
.method_map mr/j_ ()Lbq; func_283_a_
.method_map mr/a ()Z func_217_b
.method_map mr/c_ (Lry;III)Lc; func_246_f
.method_map mr/c ()I func_210_f
.method_map mr/a (ILjava/util/Random;I)I func_240_a
.method_map mr/b ()Z func_242_c
.method_map mr/a (Lry;IIII)V func_226_a
.class_map mq BlockSoulSand
.method_map mq/b (Lry;III)Lc; func_221_d
.method_map mq/a (Lry;IIILia;)V func_236_b
.class_map mt FurnaceRecipes
.field_map mt/b field_21201_b
.field_map mt/a field_21202_a
.method_map mt/b ()Ljava/util/Map; func_25194_b
.method_map mt/a (ILdk;)V func_21199_a
.method_map mt/a ()Lmt; func_21200_a
.method_map mt/a (I)Ldk; func_21198_a
.class_map ms J_JsonNumberNodeBuilder
.field_map ms/a field_27239_a
.method_map ms/b ()Lan; func_27234_b
.class_map mv ChunkProviderLoadOrGenerate
.field_map mv/f field_894_f
.field_map mv/g field_893_g
.field_map mv/d field_896_d
.field_map mv/e field_895_e
.field_map mv/b field_890_b
.field_map mv/c field_897_c
.field_map mv/a field_891_a
.field_map mv/j field_21112_j
.field_map mv/h field_892_h
.field_map mv/i field_21113_i
.method_map mv/a (Ljf;III)Ljava/util/List; func_40377_a
.method_map mv/d (II)V func_21110_c
.method_map mv/a (Lry;Ljava/lang/String;III)Lam; func_40376_a
.method_map mv/a (Lej;II)V func_534_a
.method_map mv/a (II)Lzx; func_538_d
.method_map mv/a ()Z func_532_a
.method_map mv/f (II)Lzx; func_542_c
.method_map mv/e (II)Z func_21111_d
.method_map mv/a (ZLrz;)Z func_535_a
.method_map mv/a (Lzx;)V func_541_a
.method_map mv/b (II)Lzx; func_533_b
.method_map mv/b (Lzx;)V func_540_b
.method_map mv/c (II)Z func_537_a
.method_map mv/b ()Z func_536_b
.method_map mv/c ()Ljava/lang/String; func_21109_c
.class_map mu ModelGhast
.field_map mu/g field_4258_a
.field_map mu/h field_4257_b
.method_map mu/a (Lia;FFFFFF)V func_864_b
.method_map mu/a (FFFFFF)V func_863_a
.class_map mx GuiSlotStats
.field_map mx/g field_27268_b
.field_map mx/l field_27269_g
.field_map mx/j field_27271_e
.field_map mx/k field_27270_f
.field_map mx/h field_27273_c
.field_map mx/i field_27272_d
.method_map mx/b (II)V func_27257_b
.method_map mx/b (I)Ljava/lang/String; func_27263_a
.method_map mx/c (I)Lyl; func_27264_b
.method_map mx/a ()I func_22249_a
.method_map mx/a (I)Z func_22246_a
.method_map mx/c ()V func_22248_c
.method_map mx/a (IILcv;)V func_27260_a
.method_map mx/a (Lyl;II)V func_27267_a
.method_map mx/a (Lyl;IIZ)V func_27265_a
.method_map mx/a (II)V func_27255_a
.method_map mx/d (I)V func_27266_c
.method_map mx/a (IZ)V func_22247_a
.class_map mw MaterialLogic
.method_map mw/d ()Z func_880_c
.method_map mw/b ()Z func_878_a
.method_map mw/c ()Z func_881_b
.class_map mz BlockRedstoneRepeater
.field_map mz/cb field_22023_b
.field_map mz/a field_22024_a
.field_map mz/cc field_22025_c
.method_map mz/c (Lry;III)Z func_243_a
.method_map mz/a ()Z func_217_b
.method_map mz/g ()Z func_209_d
.method_map mz/c ()I func_210_f
.method_map mz/c (Lry;IIII)Z func_228_c
.method_map mz/a (Lry;III)V func_235_e
.method_map mz/a (Lry;IIII)V func_226_a
.method_map mz/b (Lry;IIILjava/util/Random;)V func_247_b
.method_map mz/a (II)I func_232_a
.method_map mz/a (Lry;IIILjava/util/Random;)V func_208_a
.method_map mz/b (I)I func_218_a
.method_map mz/e (Lry;III)Z func_223_g
.method_map mz/a (Lry;IIILvi;)Z func_250_a
.method_map mz/f (Lry;IIII)Z func_22022_g
.method_map mz/a_ (Lkq;IIII)Z func_260_c
.method_map mz/b (Lkq;IIII)Z func_231_b
.method_map mz/a (ILjava/util/Random;I)I func_240_a
.method_map mz/b ()Z func_242_c
.method_map mz/a (Lry;IIILnq;)V func_4026_a
.method_map mz/e (Lry;IIII)V func_252_b
.class_map my ItemSign
.method_map my/a (Ldk;Lvi;Lry;IIII)Z func_192_a
.class_map na GenLayerRiverMix
.field_map na/b field_35512_b
.field_map na/c field_35513_c
.method_map na/b (J)V func_35496_b
.method_map na/a (IIII)[I func_35500_a
.class_map nb EntityFootStepFX
.field_map nb/a field_27018_a
.field_map nb/av field_27019_p
.field_map nb/au field_27020_o
.method_map nb/a (Lcv;FFFFFF)V func_406_a
.method_map nb/a ()V func_370_e_
.method_map nb/g ()I func_404_c
.class_map nc WeightedRandom
.method_map nc/a (Ljava/util/Random;Ljava/util/Collection;)Labt; func_35733_a
.method_map nc/a (Ljava/util/Random;[Labt;)Labt; func_35735_a
.method_map nc/a ([Labt;)I func_35737_a
.method_map nc/a (Ljava/util/Random;Ljava/util/Collection;I)Labt; func_35734_a
.method_map nc/a (Ljava/util/Random;[Labt;I)Labt; func_35732_a
.method_map nc/a (Ljava/util/Collection;)I func_35736_a
.class_map nd GuiIngameMenu
.field_map nd/b field_967_h
.field_map nd/a field_966_a
.method_map nd/a ()V func_6448_a
.method_map nd/s_ ()V func_570_g
.method_map nd/a (Lct;)V func_572_a
.method_map nd/a (IIF)V func_571_a
.class_map ne MouseFilter
.field_map ne/b field_22387_b
.field_map ne/c field_22389_c
.field_map ne/a field_22388_a
.method_map ne/a (FF)F func_22386_a
.class_map nf BlockPumpkin
.field_map nf/a field_4072_a
.method_map nf/b (I)I func_218_a
.method_map nf/c (Lry;III)Z func_243_a
.method_map nf/a (Lry;IIILnq;)V func_4026_a
.method_map nf/a (Lry;III)V func_235_e
.method_map nf/a (II)I func_232_a
.class_map ng ThreadDownloadResources
.field_map ng/b field_1767_b
.field_map ng/c field_1769_c
.field_map ng/a field_1768_a
.method_map ng/a (Ljava/net/URL;Ljava/io/File;J)V func_1212_a
.method_map ng/a ()V func_1210_a
.method_map ng/b ()V func_1208_b
.method_map ng/a (Ljava/net/URL;Ljava/lang/String;JI)V func_1211_a
.method_map ng/a (Ljava/io/File;Ljava/lang/String;)V func_1209_a
.method_map ng/run ()V run
.class_map nh ISaveHandler
.method_map nh/d ()Ljava/lang/String; func_40530_d
.method_map nh/a (Lk;)Ld; func_22149_a
.method_map nh/a (Lsi;)V func_22152_a
.method_map nh/a (Ljava/lang/String;)Ljava/io/File; func_28113_a
.method_map nh/b ()V func_22150_b
.method_map nh/c ()Lsi; func_22151_c
.method_map nh/a (Lsi;Ljava/util/List;)V func_22148_a
.class_map ni BlockFarmland
.method_map ni/g (Lry;III)Z func_275_h
.method_map ni/a (Lry;IIILjava/util/Random;)V func_208_a
.method_map ni/b (Lry;IIILia;)V func_254_a
.method_map ni/b (Lry;III)Lc; func_221_d
.method_map ni/a ()Z func_217_b
.method_map ni/h (Lry;III)Z func_274_i
.method_map ni/a (ILjava/util/Random;I)I func_240_a
.method_map ni/b ()Z func_242_c
.method_map ni/a (Lry;IIII)V func_226_a
.method_map ni/a (II)I func_232_a
.class_map nj TileEntityNote
.field_map nj/b field_21096_b
.field_map nj/a field_21097_a
.method_map nj/a (Lik;)V func_481_b
.method_map nj/b (Lik;)V func_482_a
.method_map nj/a ()V func_21095_a
.method_map nj/a (Lry;III)V func_21094_a
.class_map nk StructureComponent
.field_map nk/f field_35025_h
.field_map nk/g field_35026_i
.field_map nk/e field_35024_g
.method_map nk/a (Lry;Lnl;IIIIIIZLjava/util/Random;Lox;)V func_35022_a
.method_map nk/c ()Lam; func_40008_a_
.method_map nk/a (Lry;Lnl;Ljava/util/Random;FIIIII)V func_35014_a
.method_map nk/a (Lry;Lnl;Ljava/util/Random;III[Lagq;I)V func_35003_a
.method_map nk/b (II)I func_35006_b
.method_map nk/a (Lry;Lnl;IIIIIIIIZ)V func_35011_a
.method_map nk/a (Lry;Lnl;Ljava/util/Random;IIII)V func_35002_a
.method_map nk/a (Lnk;Ljava/util/List;Ljava/util/Random;)V func_35004_a
.method_map nk/a (Lry;Ljava/util/Random;Lnl;)Z func_35023_a
.method_map nk/c (II)I func_35009_c
.method_map nk/b ()I func_35012_c
.method_map nk/a ()Lnl; func_35021_b
.method_map nk/a (II)I func_35017_a
.method_map nk/a (Lry;IIILnl;)I func_35007_a
.method_map nk/b (I)I func_35008_a
.method_map nk/a (Ljava/util/Random;[Lagq;Ltu;I)V func_35019_a
.method_map nk/b (Lry;IIIIILnl;)V func_35005_b
.method_map nk/a (Ljava/util/List;Lnl;)Lnk; func_35020_a
.method_map nk/b (Lry;IIILnl;)V func_35016_b
.method_map nk/a (Lry;Lnl;)Z func_35013_a
.method_map nk/a (Lry;IIIIILnl;)V func_35018_a
.method_map nk/a (Lry;Lnl;IIIIIIIZ)V func_35015_a
.method_map nk/a (Lry;Lnl;Ljava/util/Random;FIIIIIIIIZ)V func_35010_a
.class_map nl StructureBoundingBox
.field_map nl/f field_35748_f
.field_map nl/d field_35749_d
.field_map nl/e field_35750_e
.field_map nl/b field_35751_b
.field_map nl/c field_35752_c
.field_map nl/a field_35753_a
.method_map nl/a (IIIIIIIIII)Lnl; func_35747_a
.method_map nl/f ()I func_40596_f
.method_map nl/b (Lnl;)V func_35738_b
.method_map nl/d ()I func_35739_d
.method_map nl/e ()I func_40597_e
.method_map nl/c ()I func_35743_c
.method_map nl/b ()I func_35744_b
.method_map nl/a ()Lnl; func_35741_a
.method_map nl/a (IIII)Z func_35746_a
.method_map nl/a (III)V func_35745_a
.method_map nl/a (Lnl;)Z func_35740_a
.method_map nl/toString ()Ljava/lang/String; toString
.method_map nl/b (III)Z func_35742_b
.method_map nl/g ()I func_40598_g
.class_map nm MinecraftAppletImpl
.field_map nm/a field_186_a
.method_map nm/a (Loq;)V func_4007_a
.class_map afn EntityEnchantmentTableParticleFX
.field_map afn/a field_40107_a
.field_map afn/aw field_40106_ay
.field_map afn/av field_40108_ax
.field_map afn/au field_40109_aw
.method_map afn/a (Lcv;FFFFFF)V func_406_a
.method_map afn/a ()V func_370_e_
.method_map afn/a (F)I func_35115_a
.method_map afn/b (F)F func_382_a
.class_map jx GenLayer
.field_map jx/d field_35501_d
.field_map jx/b field_35502_b
.field_map jx/c field_35503_c
.field_map jx/a field_35504_a
.method_map jx/a (J)[Ljx; func_35497_a
.method_map jx/b (J)V func_35496_b
.method_map jx/a (I)I func_35498_a
.method_map jx/a (JJ)V func_35499_a
.method_map jx/a (IIII)[I func_35500_a
.class_map afm ItemMetadata
.field_map afm/a field_35437_a
.method_map afm/b (I)I func_21012_a
.method_map afm/a (I)I func_27009_a
.class_map jy RenderSorter
.field_map jy/a field_4274_a
.method_map jy/a (Lge;Lge;)I func_993_a
.method_map jy/compare (Ljava/lang/Object;Ljava/lang/Object;)I compare
.class_map afp ContainerCreative
.field_map afp/a field_35375_a
.method_map afp/a (F)V func_35374_a
.method_map afp/a (Lvi;)Z func_20120_b
.method_map afp/b (IIZLvi;)V func_35373_b
.class_map jv ChunkProviderHell
.field_map jv/f field_4173_e
.field_map jv/g field_4172_f
.field_map jv/d field_4175_c
.field_map jv/e field_4174_d
.field_map jv/b field_4176_b
.field_map jv/c field_40378_c
.field_map jv/a field_4177_a
.field_map jv/n field_4165_m
.field_map jv/o field_4164_n
.field_map jv/l field_4167_k
.field_map jv/m field_4166_l
.field_map jv/j field_4169_i
.field_map jv/k field_4168_j
.field_map jv/h field_4171_g
.field_map jv/i field_4170_h
.field_map jv/t field_4159_s
.field_map jv/s field_4160_r
.field_map jv/r field_4161_q
.field_map jv/q field_4162_p
.field_map jv/p field_4163_o
.method_map jv/a (Ljf;III)Ljava/util/List; func_40377_a
.method_map jv/a (Lry;Ljava/lang/String;III)Lam; func_40376_a
.method_map jv/a ([DIIIIII)[D func_4057_a
.method_map jv/a (II[B)V func_4059_a
.method_map jv/a (Lej;II)V func_534_a
.method_map jv/a (II)Lzx; func_538_d
.method_map jv/a ()Z func_532_a
.method_map jv/a (ZLrz;)Z func_535_a
.method_map jv/b (II)Lzx; func_533_b
.method_map jv/b (II[B)V func_4058_b
.method_map jv/c (II)Z func_537_a
.method_map jv/b ()Z func_536_b
.method_map jv/c ()Ljava/lang/String; func_21109_c
.class_map afo ModelDragon
.field_map afo/g field_40314_a
.field_map afo/n field_40315_n
.field_map afo/o field_40316_o
.field_map afo/l field_40308_f
.field_map afo/m field_40309_g
.field_map afo/j field_40310_d
.field_map afo/k field_40311_e
.field_map afo/h field_40312_b
.field_map afo/i field_40313_c
.field_map afo/s field_40317_s
.field_map afo/r field_40318_r
.field_map afo/q field_40319_q
.field_map afo/p field_40320_p
.method_map afo/a (Lia;FFFFFF)V func_864_b
.method_map afo/a (D)F func_40307_a
.method_map afo/a (FFFFFF)V func_863_a
.method_map afo/a (Lnq;FFF)V func_25103_a
.class_map jw GenLayerSmoothZoom
.method_map jw/a (JLjx;I)Ljx; func_35517_a
.method_map jw/a (IIII)[I func_35500_a
.class_map afr BlockRail
.field_map afr/a field_27045_a
.method_map afr/g (Lry;III)Z func_27040_h
.method_map afr/a (Lry;IIILfb;Lfb;)Lgv; func_255_a
.method_map afr/a (Lry;IIIZII)Z func_27043_a
.method_map afr/i ()I func_31029_h
.method_map afr/b (Lkq;III)V func_238_a
.method_map afr/a (Lafr;)Z func_27039_a
.method_map afr/c (Lry;III)Z func_243_a
.method_map afr/a ()Z func_217_b
.method_map afr/c ()I func_210_f
.method_map afr/a (Lry;IIIIZI)Z func_27044_a
.method_map afr/a (Lry;IIII)V func_226_a
.method_map afr/a (Lry;III)V func_235_e
.method_map afr/e (I)Z func_27041_c
.method_map afr/a (II)I func_232_a
.method_map afr/b (Lry;III)Lc; func_221_d
.method_map afr/a (Ljava/util/Random;)I func_229_a
.method_map afr/a (Lry;IIIZ)V func_4031_h
.method_map afr/b ()Z func_242_c
.method_map afr/s ()Z func_27042_h
.class_map jt ComponentStrongholdRoomCrossing
.field_map jt/b field_35060_b
.field_map jt/c field_35061_c
.field_map jt/a field_35062_a
.method_map jt/a (Lry;Ljava/util/Random;Lnl;)Z func_35023_a
.method_map jt/a (Lnk;Ljava/util/List;Ljava/util/Random;)V func_35004_a
.method_map jt/a (Ljava/util/List;Ljava/util/Random;IIIII)Ljt; func_35059_a
.class_map afq IInvBasic
.method_map afq/a (Lbb;)V func_20134_a
.class_map ju GuiTexturePackSlot
.field_map ju/a field_22265_a
.method_map ju/a (IIIILcv;)V func_22242_a
.method_map ju/a ()I func_22249_a
.method_map ju/a (I)Z func_22246_a
.method_map ju/c ()V func_22248_c
.method_map ju/b ()I func_22245_b
.method_map ju/a (IZ)V func_22247_a
.class_map aft Packet17Sleep
.field_map aft/d field_22047_d
.field_map aft/e field_22046_e
.field_map aft/b field_22044_b
.field_map aft/c field_22048_c
.field_map aft/a field_22045_a
.method_map aft/a (Lfe;)V func_323_a
.method_map aft/a (Ljava/io/DataOutputStream;)V func_322_a
.method_map aft/a (Ljava/io/DataInputStream;)V func_327_a
.method_map aft/a ()I func_329_a
.class_map jr J_JsonFieldNodeSelector
.field_map jr/a field_27066_a
.method_map jr/a (Ljava/lang/Object;)Ljava/lang/Object; func_27063_c
.method_map jr/toString ()Ljava/lang/String; toString
.method_map jr/a ()Ljava/lang/String; func_27060_a
.method_map jr/a (Ljava/util/Map;)Z func_27065_a
.method_map jr/b (Ljava/lang/Object;)Z func_27058_a
.method_map jr/b (Ljava/util/Map;)Lan; func_27064_b
.class_map afs TexturePackBase
.field_map afs/d field_6488_d
.field_map afs/b field_6486_b
.field_map afs/c field_6489_c
.field_map afs/a field_6487_a
.method_map afs/b (Lnet/minecraft/client/Minecraft;)V func_6483_c
.method_map afs/a (Ljava/lang/String;)Ljava/io/InputStream; func_6481_a
.method_map afs/c (Lnet/minecraft/client/Minecraft;)V func_6485_a
.method_map afs/a ()V func_6482_a
.method_map afs/b ()V func_6480_b
.method_map afs/a (Lnet/minecraft/client/Minecraft;)V func_6484_b
.class_map js BlockMushroom
.method_map js/a (Lry;IIILjava/util/Random;)V func_208_a
.method_map js/e (Lry;III)Z func_223_g
.method_map js/c (Lry;IIILjava/util/Random;)Z func_35293_c
.method_map js/d (I)Z func_269_b
.class_map aff GuiUnused
.field_map aff/b field_998_h
.field_map aff/a field_997_a
.method_map aff/a (CI)V func_580_a
.method_map aff/a ()V func_6448_a
.method_map aff/a (IIF)V func_571_a
.class_map jp WorldGenForest
.method_map jp/a (Lry;Ljava/util/Random;III)Z func_516_a
.class_map afe SlotCrafting
.field_map afe/b field_25015_e
.field_map afe/a field_1125_c
.method_map afe/a (Ldk;)Z func_4105_a
.method_map afe/b (Ldk;)V func_4103_a
.class_map jq StatsSyncher
.field_map jq/f field_27433_f
.field_map jq/g field_27432_g
.field_map jq/d field_27435_d
.field_map jq/e field_27434_e
.field_map jq/b field_27437_b
.field_map jq/c field_27436_c
.field_map jq/a field_27438_a
.field_map jq/l field_27427_l
.field_map jq/m field_27426_m
.field_map jq/j field_27429_j
.field_map jq/k field_27428_k
.field_map jq/h field_27431_h
.field_map jq/i field_27430_i
.method_map jq/d (Ljq;)Ljava/io/File; func_27413_d
.method_map jq/e (Ljq;)Ljava/io/File; func_27414_e
.method_map jq/a ()V func_27418_a
.method_map jq/a (Ljq;)Ljava/util/Map; func_27422_a
